cać,ś,je,dav,milayn,quiqu,wayuyn,cayn,da,d,j,ze,jes,ïg,mansi,sal,sa,s
,,,,,,,,,,,,,,,,,sirbïca
,,,,,,,,,,jucnüta,,,,,,,
,,,,,,,,,,,,,,,,,sumäña
,,,,,quiquintari,,,,,,,,,,,,
,,,,,,,,,,juana,,,,,,,
,,,,,,,,,,juctanu,,,,,,,
,,,,,,,,,,jawcaña,,,,,,,
,,,,,,,,,,,,,,,,,sïlüman
,śhamücá,,,,,,,,,,,,,,,,
caćhayá,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,simonmi
,,,,,,,,,,,,,,,,sapapa,
,,,,,,,,,,,,,,,,,sütayu
,,,,,,,,,,,,jesuschu,,,,,
,,jesuschu,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,sicar
,,,,,,,,,,julü,,,,,,,
,,,,,,,,,,juccuna,,,,,,,
,,,,,,,,,,judeapi,,,,,,,
,,,,,,,,,,,,,,,,,sawanpa
,,,,,,,,,,,,,,,,,sänayta
,,,,,,,,,,juccuná,,,,,,,
,,,,,quiquilläpa,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,shimïta
,,,,,quiquilläpi,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,siwa
,,,,,,,,,,,,,,,,,supaymá
caćhaśham,,,,,,,,,,,,,,,,,
,,,,,quiquïcunam,,,,,,,,,,,,
,,,,,,,,,,jucllap,,,,,,,
,,,,,,,,,,janaypi,,,,,,,
,,,,,,,,,,juluycú,,,,,,,
,,,,,,,,,,,,,,,,,suwam
,,,,,,,,,,,,,,,salbaśha,,
,,,,,,,,,,,,,,,,salbaśha,
,,,,,,,,,,,,,,,,,suwacá
,,,,,,,,,,,,,,,,,sïlu
,,,,,,,,,,juntäla,,,,,,,
,,,,,,,,,,,,,,,,,supayca
,,,,,,,,,,judaspa,,,,,,,
caćhülun,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,sumänin
,,,,,,,,,,,,,,,,saron,
,,,,,,,,,,,,jesustam,,,,,
,,jesustam,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,suyrun
,,,,,,,,,,julüśha,,,,,,,
caćhpanta,,,,,,,,,,,,,,,,,
,,,,,,,,,dïdüta,,,,,,,,
,,,,,,,,,,jaspi,,,,,,,
,,,,,,,,,,judaspi,,,,,,,
,,,,,,,,,,,,,,,,,sïlüpi
,,,,,,,,,,,,,,,salbacüpa,,
,,,,,,,,,,,,jesuspïmi,,,,,
,,,,,,,,,,jitäśha,,,,,,,
,,,,,,,,,,juluyan,,,,,,,
,,,,,,,,,,juctá,,,,,,,
,,,,,,,,,,,,,,,,,shimí
,,,,,,,,,,,,,,,,safira,
,,,,,,,,,,,,,,,,,safira
,,,,,,,,,diostam,,,,,,,,
,,,,,,,,,,,,,,,salbacüpä,,
,,,,,,,,,,judasta,,,,,,,
,,,,,,,,,,,,,,,,,sinsu
,,,,,,,,,,,zenasta,,,,,,
,,,,,,,,,,julula,,,,,,,
,,,,,,,,,,,,,,,salem,,
,,,,,,,,,,,,,,,,,siquem
,,,,,,,,,,,,,,,,,sinai
,,,,,,,,,,,,,,,,,sumbal
,,,,,,,,,,julucuy,,,,,,,
caćhanpä,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,salomonmi,,
,,,,,,,,,,,,,,,,,sïlümi
caćhanäpä,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,sïlum
,,,,,,,,,,,,,,,,saulo,
,,,,,,,,,,,,,,,,,saulo
,,,,,,,,,,,,,,,,saulom,
,,,,,,,,,,,,,,,,,saulom
,,,,,,,,damasco,,,,,,,,,
,,,,,,,,,damasco,,,,,,,,
,,,,,,,,,,,,,,,,saulop,
,,,,,,,,,,,,,,,,,saulop
,,,,,,,,,,,,,,,,saytäcä,
,,,,,,,,,,,,,,,,,saytäcä
,,,,,,,,,,,,,,,,saulocta,
,,,,,,,,,,juntuy,,,,,,,
,,,,,,,,,,,,,,,,,saron
,,,,,,,,,,,,,,,,,sircan
,,,,,,,,,,jope,,,,,,,
,,,,,,,,,dorcas,,,,,,,,
,,,,,,,,,,jopecta,,,,,,,
