u,e,a,mien,mieno,pũ,ewyie,ie,m,t,wir,ewyi,i
,,,,,,,,,,,,ihama
,etieha,,,,,,,,,,,
uruipun,,,,,,,,,,,,
,,,,,,,,,,,,ituktuk
,,,,,,,,makmak,,,,
,eipyꞌ,,,,,,,,,,,
,,,,,,,,,tueput,,,
,,,,,,,,,toꞌypia,,,
,,,,,,,,,tapꞌyia,,,
,eꞌyhig,,,,,,,,,,,
uimõgyt,,,,,,,,,,,,
,,ahapei,,,,,,,,,,
,,,,,,,,moewaku,,,,
urutung,,,,,,,,,,,,
,,,,,,,,moekat,,,,
,,,,,,,,mokyt,,,,
,eikap,,,,,,,,,,,
,,aikap,,,,,,,,,,
,,,,,,,,,,,,ihywap
,,aiweꞌok,,,,,,,,,,
,,,,,,,,,,,,imowese
,eheki,,,,,,,,,,,
,,aheki,,,,,,,,,,
,,,,,,,,,tyryꞌ,,,
,,ahehary,,,,,,,,,,
,ehehary,,,,,,,,,,,
,,,,,,,,,,,,iꞌatupi
,,,,,,,,,timohy,,,
,etiꞌawa,,,,,,,,,,,
,,,,,,,,,tuwesot,,,
,,atumoma,,,,,,,,,,
,,,,,,,,,,,,iꞌeywte
,,,,,,,,,teotewe,,,
,,,,,,,,mikeu,,,,
,,,,,,,,,teꞌetu,,,
uihey,,,,,,,,,,,,
,,,,,,,,,,,,ipotmo
,,,,,,,,,,,,iꞌewute
,,,,,,,,,,wiratewia,,
,,,,,,,ieĩenꞌen,,,,,
,,antipa,,,,,,,,,,
,,,,,,,,miset,,,,
uimiset,,,,,,,,,,,,
,,,,,,,,,,,,iesapeu
,emoꞌahu,,,,,,,,,,,
,,,,,,,,,,,,ipohup
uheꞌo,,,,,,,,,,,,
uiphyp,,,,,,,,,,,,
,,apyꞌaha,,,,,,,,,,
,,,,,,,,,,,,iasipi
,,,,,,,,,,,,ipainũg
,,,,,,,,,,,,ipepo
,,atipype,,,,,,,,,,
,,,,,,,,mosatꞌe,,,,
,,,,,,,,,tyghe,,,
,,arawak,,,,,,,,,,
,eꞌaut,,,,,,,,,,,
,,,,,,,,,,,,iꞌaut
,,,,,,,,,,,,iꞌokman
,,,,,,,,,teꞌru,,,
,,,,,,,,,toipak,,,
,,,,,,,,mory,,,,
,,,,,,,,,,,,ikaꞌay
urueru,,,,,,,,,,,,
urusuu,,,,,,,,,,,,
,,apuꞌete,,,,,,,,,,
,eirania,,,,,,,,,,,
,eisuu,,,,,,,,,,,
urusyp,,,,,,,,,,,,
,ehewo,,,,,,,,,,,
,ewatuꞌa,,,,,,,,,,,
,,,,,,,,manase,,,,
,,,,,,,,miꞌaria,,,,
,emeiha,,,,,,,,,,,
,,ahehoi,,,,,,,,,,
,,,,,,,,,toꞌoewa,,,
,ehekiri,,,,,,,,,,,
,,,,,,,,,,,,imipy
,,,,,,,,,totopy,,,
,,,,,,,,,,,,iꞌuhuu
,,,,,,,,,,,,ihokhok
,,apatãu,,,,,,,,,,
,,apariãu,,,,,,,,,,
,,,,,,,,,topypag,,,
,emihon,,,,,,,,,,,
,,,,,,,,,,,,ihywy
,eweisyp,,,,,,,,,,,
,,,,,,,,,toꞌoepe,,,
,eremig,,,,,,,,,,,
,,,,,,,,mutꞌe,,,,
,,,,,,,,,,,,iꞌakare
,eawyoto,,,,,,,,,,,
uruiwe,,,,,,,,,,,,
,ekyse,,,,,,,,,,,
,,,,,,,,,toitok,,,
,,,,,,,,moraꞌa,,,,
,,,,,,,,,,,,ihysik
,,,,,,,,momã,,,,
,,,,,,,,,,,,ihypap
,,amaketũ,,,,,,,,,,
,,,,,,,,,tusuk,,,
,,,,,,,,,tuꞌaut,,,
,,,,,,,,,,,,iehog
uheꞌai,,,,,,,,,,,,
,,,,,,,,,,,,ihakyꞌe
,,,,,,,,,,,,ipewiu
,,,,,,,,mokap,,,,
,esaỹry,,,,,,,,,,,
,,areĩne,,,,,,,,,,
,ewãhyp,,,,,,,,,,,
,,,,,,,,,toipok,,,
,,,,,,,,makoki,,,,
,,,,,,,,mipueri,,,,
,,auriwo,,,,,,,,,,
,eꞌaiꞌa,,,,,,,,,,,
,,,,,,,,,tupasiu,,,
,,,,,,,,,,,,iasintu
,,ametita,,,,,,,,,,
,,,,,,,,miirꞌin,,,,
,,,,,,,,mopywo,,,,
,,,,,,,,maꞌati,,,,
,,,,,,,,myu,,,,
